role.service.ts:30 🔍 RoleService: getRoles called with params: {page: 1, pageSize: 500}
role.service.ts:46 🔍 RoleService: Making request to: /api/roles?page=1&pageSize=500
role.service.ts:30 🔍 RoleService: getRoles called with params: {page: 1, pageSize: 100}
role.service.ts:46 🔍 RoleService: Making request to: /api/roles?page=1&pageSize=100
api.client.ts:59 🔍 API REQUEST (auth): GET /api/roles?page=1&pageSize=500
api.client.ts:59 🔍 API REQUEST (auth): GET /api/workflow/expressions/variables?kind=gateway
api.client.ts:59 🔍 API REQUEST (auth): GET /api/roles?page=1&pageSize=100
[NEW] Explain Console errors by using Copilot in Edge: click
         
         to explain an error. 
        Learn more
Dv @ react-dom-client.production.js:10490
Pv @ react-dom-client.production.js:10419
Yv @ react-dom-client.production.js:11634
Uc @ react-dom-client.production.js:11505
Wv @ react-dom-client.production.js:11539
(anonymous) @ react-dom-client.production.js:11643
api.client.ts:96  🚨 API Error Details: {message: 'Page size must be between 1 and 100', errors: Array(0), traceId: null}
(anonymous) @ api.client.ts:96
Promise.then
_request @ Axios.js:163
request @ Axios.js:40
q.<computed> @ Axios.js:213
(anonymous) @ bind.js:5
get @ api.client.ts:163
getRoles @ role.service.ts:49
(anonymous) @ useRolesCache.ts:35
(anonymous) @ useRolesCache.ts:40
(anonymous) @ useRolesCache.ts:53
zc @ react-dom-client.production.js:8292
Sv @ react-dom-client.production.js:9771
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9774
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9782
Bv @ react-dom-client.production.js:11313
mf @ react-dom-client.production.js:11289
Gv @ react-dom-client.production.js:11268
zv @ react-dom-client.production.js:11071
Dv @ react-dom-client.production.js:10490
Pv @ react-dom-client.production.js:10419
Yv @ react-dom-client.production.js:11634
Uc @ react-dom-client.production.js:11505
Wv @ react-dom-client.production.js:11539
(anonymous) @ react-dom-client.production.js:11643
role.service.ts:65  ❌ RoleService: getRoles failed: ApiError: Page size must be between 1 and 100
    at api.client.ts:90:35
    at async q.request (Axios.js:40:14)
    at async Yr.get (api.client.ts:163:12)
    at async xt.getRoles (role.service.ts:49:24)
    at async useRolesCache.ts:35:22
    at async useRolesCache.ts:41:22
getRoles @ role.service.ts:65
await in getRoles
(anonymous) @ useRolesCache.ts:35
(anonymous) @ useRolesCache.ts:40
(anonymous) @ useRolesCache.ts:53
zc @ react-dom-client.production.js:8292
Sv @ react-dom-client.production.js:9771
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9774
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9782
Bv @ react-dom-client.production.js:11313
mf @ react-dom-client.production.js:11289
Gv @ react-dom-client.production.js:11268
zv @ react-dom-client.production.js:11071
Dv @ react-dom-client.production.js:10490
Pv @ react-dom-client.production.js:10419
Yv @ react-dom-client.production.js:11634
Uc @ react-dom-client.production.js:11505
Wv @ react-dom-client.production.js:11539
(anonymous) @ react-dom-client.production.js:11643
role.service.ts:69  ❌ Error details: {message: 'Page size must be between 1 and 100', name: 'ApiError'}
getRoles @ role.service.ts:69
await in getRoles
(anonymous) @ useRolesCache.ts:35
(anonymous) @ useRolesCache.ts:40
(anonymous) @ useRolesCache.ts:53
zc @ react-dom-client.production.js:8292
Sv @ react-dom-client.production.js:9771
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9774
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9782
Bv @ react-dom-client.production.js:11313
mf @ react-dom-client.production.js:11289
Gv @ react-dom-client.production.js:11268
zv @ react-dom-client.production.js:11071
Dv @ react-dom-client.production.js:10490
Pv @ react-dom-client.production.js:10419
Yv @ react-dom-client.production.js:11634
Uc @ react-dom-client.production.js:11505
Wv @ react-dom-client.production.js:11539
(anonymous) @ react-dom-client.production.js:11643
api.client.ts:74 ✅ API RESPONSE: /api/roles?page=1&pageSize=100 200
api.client.ts:78 🔍 API CLIENT: Unwrapped response for /api/roles?page=1&pageSize=100 : {items: Array(12), totalCount: 12, pageNumber: 1, pageSize: 100, totalPages: 1, …}
role.service.ts:50 🔍 RoleService: Processed response: {items: Array(12), totalCount: 12, pageNumber: 1, pageSize: 100, totalPages: 1, …}
api.client.ts:59 🔍 API REQUEST (auth): POST /api/workflow/expressions/validate
api.client.ts:166   POST https://localhost:3000/api/workflow/expressions/validate 404 (Not Found)
(anonymous) @ xhr.js:195
xhr @ xhr.js:15
Je @ dispatchRequest.js:49
Promise.then
_request @ Axios.js:163
request @ Axios.js:40
(anonymous) @ Axios.js:226
(anonymous) @ bind.js:5
post @ api.client.ts:166
validateExpression @ workflow.service.ts:588
(anonymous) @ ExpressionEditor.tsx:75
setTimeout
(anonymous) @ ExpressionEditor.tsx:64
zc @ react-dom-client.production.js:8292
Sv @ react-dom-client.production.js:9771
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9774
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9782
Bv @ react-dom-client.production.js:11313
mf @ react-dom-client.production.js:11289
Gv @ react-dom-client.production.js:11268
zv @ react-dom-client.production.js:11071
Dv @ react-dom-client.production.js:10490
Pv @ react-dom-client.production.js:10419
